-0.0442219258005857
-0.0773883701510249
0.0221109629002928
0.015477674030205
0.0906549478912006
0.0397997332205271
0
0.130454681111728
0.21668743642287
-0.015477674030205
0.0596995998307907
-0.126032488531669
0.0574885035407614
-0.0420108295105564
-0.0508552146706735
-0.0994993330513178
0.00663328887008785
-0.0331664443504393
0.0663328887008785
-0.0331664443504393
-0.0619106961208199
-0.015477674030205
-0.0596995998307907
-0.0773883701510249
0.0243220591903221
0.00221109629002928
-0.0729661775709664
0.0486441183806442
-0.0862327553111421
-0.128243584821698
-0.0530663109607028
0.0795994664410542
-0.0287442517703807
0.0773883701510249
-0.161410029172138
-0.0132665777401757
-0.0928660441812299
0.0198998666102636
-0.0884438516011714
-0.0862327553111421
0.0110554814501464
0.0287442517703807
-0.0552774072507321
0.0972882367612885
0.0552774072507321
-0.0685439849909078
0
0.0685439849909078
0.0530663109607028
-0.130454681111728
0.0221109629002928
-0.015477674030205
-0.141510162561874
0.0486441183806442
0.0221109629002928
0.0619106961208199
-0.0397997332205271
0.0243220591903221
-0.0176887703202343
0.128243584821698
0.139299066271845
-0.0729661775709664
-0.0243220591903221
-0.0663328887008785
-0.112765910791493
0.190154280942518
-0.0353775406404685
-0.0552774072507321
0.0198998666102636
0.0198998666102636
0.119399199661581
-0.00884438516011713
0.046433022090615
-0.110554814501464
0.03095534806041
0.0928660441812299
0.0552774072507321
-0.0486441183806442
0.0928660441812299
-0.0862327553111421
0.0397997332205271
0.00442219258005857
0.0596995998307907
0.015477674030205
0.03095534806041
-0.0353775406404685
0.0198998666102636
0.0132665777401757
-0.101710429341347
0.0707550812809371
-0.190154280942518
-0.126032488531669
-0.126032488531669
-0.0619106961208199
0.0906549478912006
-0.0994993330513178
-0.0552774072507321
-0.046433022090615
-0.0265331554803514
-0.210054147552782
-0.0972882367612885
-0.0353775406404685
-0.117188103371552
-0.0596995998307907
-0.0641217924108492
-0.103921525631376
-0.0818105627310835
-0.128243584821698
-0.108343718211435
-0.0928660441812299
0.0552774072507321
0.0641217924108492
-0.0486441183806442
-0.0994993330513178
-0.174676606912313
-0.0663328887008785
-0.150354547721991
-0.0397997332205271
-0.194576473522577
-0.0928660441812299
-0.128243584821698
-0.0530663109607028
-0.0884438516011714
-0.0596995998307907
0.0486441183806442
-0.0663328887008785
-0.0176887703202343
-0.103921525631376
-0.03095534806041
-0.0574885035407614
-0.0707550812809371
-0.132665777401757
0.00221109629002928
-0.0795994664410542
-0.148143451431962
-0.0508552146706735
-0.101710429341347
-0.119399199661581
0.046433022090615
0.0442219258005857
-0.0176887703202343
-0.0530663109607028
-0.163621125462167
-0.126032488531669
-0.0530663109607028
-0.0198998666102636
-0.0375886369304978
0.046433022090615
-0.0972882367612885
0.0574885035407614
-0.00884438516011713
0.0397997332205271
-0.0818105627310835
-0.0663328887008785
0.0353775406404685
-0.141510162561874
-0.00884438516011713
0.0508552146706735
0.0420108295105564
0.0906549478912006
0.0751772738609956
0.0110554814501464
0.0508552146706735
0.0928660441812299
-0.0530663109607028
0.0663328887008785
-0.0265331554803514
0.00221109629002928
0.0375886369304978
-0.046433022090615
0.130454681111728
0.0552774072507321
-0.0729661775709664
0.0265331554803514
0.00884438516011713
-0.0287442517703807
-0.015477674030205
-0.0442219258005857
-0.0552774072507321
0.0442219258005857
0.114977007081523
0.00663328887008785
0.126032488531669
-0.0508552146706735
-0.130454681111728
0.0729661775709664
-0.0287442517703807
0.0442219258005857
-0.0928660441812299
0.0331664443504393
0.0110554814501464
-0.101710429341347
-0.00442219258005857
-0.0862327553111421
-0.00663328887008785
0.0110554814501464
0.0110554814501464
0.0840216590211128
0.0862327553111421
0.0198998666102636
-0.15477674030205
-0.0884438516011714
-0.0110554814501464
-0.0884438516011714
-0.134876873691786
0.00663328887008785
-0.0950771404712592
-0.0508552146706735
-0.0906549478912006
0.0287442517703807
-0.0530663109607028
0.0552774072507321
0.0110554814501464
-0.0265331554803514
-0.0729661775709664
0.0486441183806442
-0.101710429341347
0.106132621921406
0.0685439849909078
-0.119399199661581
-0.0243220591903221
0.18573208836246
0.015477674030205
0.046433022090615
0.0685439849909078
-0.0884438516011714
-0.03095534806041
-0.117188103371552
0.148143451431962
0.046433022090615
0.0751772738609956
0.0110554814501464
-0.119399199661581
-0.0420108295105564
0.0530663109607028
-0.0375886369304978
0.0221109629002928
0.015477674030205
-0.0375886369304978
0.0641217924108492
0.0420108295105564
-0.0442219258005857
0.0906549478912006
-0.0486441183806442
0.00221109629002928
0.0685439849909078
-0.0486441183806442
0.0552774072507321
0.103921525631376
-0.108343718211435
-0.0265331554803514
0.0442219258005857
-0.0110554814501464
-0.0596995998307907
-0.00442219258005857
0.0729661775709664
0.0110554814501464
-0.0243220591903221
0.0994993330513178
0.00663328887008785
-0.0972882367612885
0.0420108295105564
0.0176887703202343
-0.0442219258005857
0.0884438516011714
-0.0331664443504393
0.046433022090615
-0.0795994664410542
0.0751772738609956
-0.0198998666102636
0.0729661775709664
0.00442219258005857
-0.179098799492372
-0.0773883701510249
0.0619106961208199
-0.046433022090615
0.0596995998307907
-0.0552774072507321
-0.0707550812809371
0.130454681111728
0.00442219258005857
0.12382139224164
0.117188103371552
0.0928660441812299
-0.0994993330513178
0.0884438516011714
-0.0641217924108492
0.117188103371552
-0.00442219258005857
-0.00442219258005857
-0.0862327553111421
0.0884438516011714
-0.00442219258005857
-0.00663328887008785
-0.0685439849909078
0.0353775406404685
-0.0884438516011714
-0.187943184652489
-0.015477674030205
0.130454681111728
0
0.00442219258005857
0.0110554814501464
0.0486441183806442
0.0243220591903221
-0.165832221752196
0.0331664443504393
0.0641217924108492
0.0928660441812299
-0.0442219258005857
0.0530663109607028
0.0486441183806442
0.0221109629002928
0.0110554814501464
-0.03095534806041
-0.0994993330513178
-0.00884438516011713
0.0751772738609956
-0.00884438516011713
0.132665777401757
-0.0176887703202343
0.137087969981816
0.03095534806041
-0.132665777401757
0.0243220591903221
0.015477674030205
-0.046433022090615
0.00884438516011713
0.015477674030205
0.0530663109607028
-0.0619106961208199
0.015477674030205
-0.046433022090615
-0.0221109629002928
0.0221109629002928
-0.0265331554803514
0.0508552146706735
-0.0132665777401757
-0.106132621921406
-0.0663328887008785
-0.0221109629002928
-0.00884438516011713
-0.0574885035407614
0.0773883701510249
0
-0.117188103371552
0.0994993330513178
0.0287442517703807
0.0397997332205271
-0.0795994664410542
-0.0486441183806442
0.114977007081523
0.0574885035407614
0.0442219258005857
-0.0132665777401757
0.0331664443504393
0
0.00442219258005857
0.0906549478912006
0.0353775406404685
-0.0508552146706735
0.0729661775709664
0.0331664443504393
-0.0375886369304978
0.112765910791493
0
0.119399199661581
0.103921525631376
-0.0707550812809371
0.015477674030205
-0.0353775406404685
-0.0552774072507321
-0.0420108295105564
0.0198998666102636
0.0707550812809371
-0.0221109629002928
-0.0265331554803514
0.0663328887008785
0.152565644012021
-0.0862327553111421
0.00884438516011713
-0.0265331554803514
0.0198998666102636
-0.0442219258005857
0.148143451431962
0.00442219258005857
-0.0420108295105564
-0.0685439849909078
-0.0176887703202343
0.0840216590211128
0.0221109629002928
0.00221109629002928
-0.0110554814501464
0.0818105627310835
-0.00884438516011713
0.0508552146706735
-0.0928660441812299
-0.0685439849909078
0.0110554814501464
-0.0530663109607028
0.0221109629002928
-0.196787569812606
0.0685439849909078
0.0729661775709664
0.0243220591903221
-0.112765910791493
0.0596995998307907
0.0132665777401757
0.148143451431962
0.0420108295105564
-0.0641217924108492
-0.0375886369304978
0.0619106961208199
-0.139299066271845
-0.0287442517703807
-0.0442219258005857
0.0353775406404685
-0.00663328887008785
0.103921525631376
0.0176887703202343
0.015477674030205
-0.0420108295105564
0.00663328887008785
-0.0397997332205271
-0.148143451431962
0.0198998666102636
0
0.0840216590211128
0.00221109629002928
0.0110554814501464
-0.0287442517703807
-0.0132665777401757
-0.0729661775709664
0.0110554814501464
-0.0574885035407614
-0.0221109629002928
-0.00663328887008785
0.0132665777401757
0.128243584821698
-0.00442219258005857
0.0265331554803514
0.117188103371552
-0.0397997332205271
0.0221109629002928
-0.0331664443504393
0.0486441183806442
-0.00884438516011713
-0.0818105627310835
-0.0840216590211128
-0.132665777401757
0.0994993330513178
0.174676606912313
0.0287442517703807
-0.00884438516011713
0.0221109629002928
-0.132665777401757
0.126032488531669
-0.0397997332205271
-0.0729661775709664
0.117188103371552
0.0442219258005857
0.0928660441812299
-0.0110554814501464
0.0442219258005857
-0.0420108295105564
0.0619106961208199
0.0397997332205271
0.0375886369304978
-0.0840216590211128
0.0442219258005857
-0.0950771404712592
-0.0375886369304978
0.00663328887008785
0.0442219258005857
0.0751772738609956
0.0729661775709664
-0.0530663109607028
-0.0486441183806442
0.0994993330513178
0
-0.0530663109607028
0.187943184652489
0.0243220591903221
0.0707550812809371
0.119399199661581
0.0221109629002928
0.0928660441812299
0.0596995998307907
0.046433022090615
0.0685439849909078
-0.0110554814501464
-0.0729661775709664
0.15477674030205
0.137087969981816
0.112765910791493
0.00663328887008785
0.0685439849909078
0.0685439849909078
0.0486441183806442
0.0906549478912006
0.0884438516011714
0.0552774072507321
-0.0950771404712592
-0.00884438516011713
0.176887703202343
0.0596995998307907
-0.015477674030205
0.0375886369304978
-0.0619106961208199
-0.00663328887008785
0.194576473522577
0.103921525631376
-0.00442219258005857
-0.0530663109607028
0.179098799492372
-0.015477674030205
0.0773883701510249
-0.0243220591903221
-0.0353775406404685
0.03095534806041
-0.0552774072507321
0.0508552146706735
-0.0353775406404685
0.03095534806041
-0.00663328887008785
0.12382139224164
-0.103921525631376
0.00884438516011713
0.0795994664410542
-0.0994993330513178
-0.00663328887008785
-0.0176887703202343
0.015477674030205
0.015477674030205
0.0176887703202343
-0.165832221752196
-0.015477674030205
-0.0862327553111421
-0.0287442517703807
0.0198998666102636
0.0751772738609956
0.0331664443504393
0.0663328887008785
-0.03095534806041
-0.0884438516011714
-0.110554814501464
-0.156987836592079
-0.00884438516011713
-0.03095534806041
-0.101710429341347
0.0619106961208199
0.0508552146706735
0.0663328887008785
-0.0619106961208199
-0.0397997332205271
-0.00663328887008785
0.0176887703202343
0.0773883701510249
0.00221109629002928
0.0906549478912006
0.0508552146706735
0.0685439849909078
0.00221109629002928
-0.0221109629002928
-0.0486441183806442
-0.172465510622284
0.0198998666102636
-0.0397997332205271
0.0928660441812299
-0.0641217924108492
0.00221109629002928
0.0375886369304978
0.0729661775709664
0.015477674030205
0.00884438516011713
-0.0840216590211128
-0.03095534806041
0.196787569812606
0.00221109629002928
-0.00884438516011713
0.0508552146706735
0.00442219258005857
-0.00663328887008785
-0.0707550812809371
0.161410029172138
0.0198998666102636
-0.00884438516011713
0.0353775406404685
-0.00442219258005857
0.0994993330513178
0.0486441183806442
0.112765910791493
0.00442219258005857
0.0486441183806442
0.0132665777401757
0.205631954972723
0.134876873691786
0.0397997332205271
0.0862327553111421
0.161410029172138
-0.114977007081523
0.03095534806041
0.0641217924108492
0.108343718211435
0.0685439849909078
0.198998666102636
0.00221109629002928
0.137087969981816
0.139299066271845
0.0685439849909078
0.119399199661581
-0.0331664443504393
-0.00663328887008785
0.103921525631376
0.00884438516011713
-0.0641217924108492
0.0221109629002928
0.117188103371552
0.0198998666102636
0.117188103371552
0.183520992072431
-0.0176887703202343
0.0331664443504393
0.00884438516011713
-0.0840216590211128
-0.0994993330513178
0.106132621921406
0.0132665777401757
0.0884438516011714
0.00442219258005857
-0.0641217924108492
-0.0420108295105564
-0.0994993330513178
-0.0641217924108492
-0.0596995998307907
0.163621125462167
-0.0596995998307907
0.128243584821698
0.238798399323163
-0.0862327553111421
-0.119399199661581
-0.0287442517703807
-0.0574885035407614
0.0950771404712592
0.0884438516011714
-0.0110554814501464
0.121610295951611
0.0685439849909078
-0.0265331554803514
0.0596995998307907
0.0906549478912006
-0.0596995998307907
-0.0596995998307907
0.0884438516011714
0.046433022090615
0.0508552146706735
0.0884438516011714
0.0530663109607028
0
0.0641217924108492
0.00663328887008785
0.137087969981816
0.117188103371552
-0.119399199661581
-0.0486441183806442
0.176887703202343
0.00442219258005857
-0.0773883701510249
-0.046433022090615
0.117188103371552
-0.0265331554803514
-0.0110554814501464
0.0198998666102636
-0.0486441183806442
-0.0442219258005857
0.0928660441812299
-0.0397997332205271
-0.0530663109607028
0.0685439849909078
0.0486441183806442
-0.108343718211435
-0.0287442517703807
-0.03095534806041
0.0176887703202343
0.101710429341347
0
0.03095534806041
0.148143451431962
-0.0265331554803514
0.00663328887008785
-0.148143451431962
-0.03095534806041
-0.172465510622284
0.0198998666102636
0.0663328887008785
-0.249853880773309
-0.148143451431962
-0.137087969981816
-0.0884438516011714
-0.03095534806041
-0.121610295951611
-0.121610295951611
-0.148143451431962
-0.0353775406404685
-0.0397997332205271
-0.0707550812809371
0.0110554814501464
-0.168043318042226
-0.101710429341347
-0.128243584821698
0.00663328887008785
-0.223320725292958
-0.0619106961208199
-0.176887703202343
0.130454681111728
-0.0641217924108492
-0.150354547721991
-0.141510162561874
-0.0884438516011714
0.0442219258005857
-0.145932355141933
-0.0641217924108492
-0.0486441183806442
-0.101710429341347
-0.139299066271845
-0.132665777401757
-0.0884438516011714
-0.0840216590211128
-0.0663328887008785
0.110554814501464
-0.130454681111728
-0.0795994664410542
-0.137087969981816
-0.0331664443504393
-0.119399199661581
-0.0221109629002928
0.0663328887008785
-0.0906549478912006
0.0176887703202343
-0.0619106961208199
0.0884438516011714
-0.0486441183806442
-0.117188103371552
-0.0221109629002928
-0.0442219258005857
-0.112765910791493
-0.117188103371552
-0.0596995998307907
-0.0729661775709664
0.00663328887008785
-0.0375886369304978
-0.103921525631376
-0.108343718211435
-0.0530663109607028
-0.03095534806041
-0.0508552146706735
-0.0265331554803514
-0.0486441183806442
-0.313975673184158
-0.0508552146706735
-0.0663328887008785
0.0397997332205271
-0.108343718211435
-0.0663328887008785
-0.0221109629002928
-0.0265331554803514
-0.108343718211435
0.0221109629002928
-0.0729661775709664
-0.12382139224164
-0.121610295951611
0.0950771404712592
-0.12382139224164
-0.0265331554803514
-0.0729661775709664
-0.046433022090615
-0.0486441183806442
-0.194576473522577
0.03095534806041
-0.00442219258005857
0.0420108295105564
-0.114977007081523
-0.0994993330513178
-0.101710429341347
0.00884438516011713
0.046433022090615
-0.0265331554803514
0.0397997332205271
-0.0110554814501464
0
-0.0331664443504393
0.046433022090615
-0.119399199661581
-0.03095534806041
-0.0176887703202343
-0.00442219258005857
0.0375886369304978
-0.150354547721991
0.0176887703202343
-0.0574885035407614
-0.161410029172138
-0.0862327553111421
-0.108343718211435
0.0287442517703807
-0.0486441183806442
-0.00884438516011713
-0.159198932882108
-0.0862327553111421
-0.0198998666102636
-0.0287442517703807
0.0176887703202343
-0.0707550812809371
0.015477674030205
0.0397997332205271
-0.0707550812809371
-0.0420108295105564
-0.0331664443504393
0.0397997332205271
0.114977007081523
-0.00884438516011713
-0.0420108295105564
0.101710429341347
-0.00884438516011713
-0.0729661775709664
-0.110554814501464
0.0773883701510249
-0.0751772738609956
0.0221109629002928
-0.0420108295105564
-0.0110554814501464
-0.0729661775709664
0.101710429341347
0.0198998666102636
0.0619106961208199
0.0840216590211128
0.201209762392665
0.0132665777401757
-0.0884438516011714
0.0641217924108492
0.119399199661581
0.0198998666102636
-0.0552774072507321
-0.0176887703202343
0.00663328887008785
-0.0486441183806442
0.0795994664410542
-0.0287442517703807
-0.0132665777401757
0.132665777401757
0.0707550812809371
-0.0552774072507321
-0.015477674030205
0.114977007081523
0.0773883701510249
0
0.170254414332255
0.0265331554803514
0.15477674030205
0.0397997332205271
0.126032488531669
-0.0663328887008785
0.108343718211435
0.132665777401757
-0.046433022090615
0.114977007081523
0.0375886369304978
-0.0397997332205271
0.145932355141933
0.0221109629002928
-0.0110554814501464
0.0486441183806442
0.0641217924108492
0.198998666102636
0.114977007081523
-0.0596995998307907
0.0110554814501464
0.0132665777401757
0.112765910791493
0.0486441183806442
0.110554814501464
0.168043318042226
0.106132621921406
0.046433022090615
0.0707550812809371
0.103921525631376
-0.0375886369304978
-0.046433022090615
0.0596995998307907
0.0950771404712592
0.0818105627310835
0.201209762392665
0.156987836592079
0.18573208836246
0.0972882367612885
0.0884438516011714
0
0.0906549478912006
0.187943184652489
0.0773883701510249
0.0243220591903221
0.0442219258005857
-0.0221109629002928
0.0950771404712592
-0.00884438516011713
0.112765910791493
-0.0287442517703807
0.0397997332205271
0.0132665777401757
0.0862327553111421
0.00221109629002928
0.0729661775709664
0.00884438516011713
0.269753747383573
0.0486441183806442
0.0420108295105564
0.172465510622284
0.0287442517703807
0.00663328887008785
0.03095534806041
0.110554814501464
0.101710429341347
0.145932355141933
-0.00442219258005857
0.0950771404712592
0.12382139224164
0
0.139299066271845
0.0685439849909078
0.00442219258005857
-0.03095534806041
0.03095534806041
0.015477674030205
0
0.0972882367612885
0.0950771404712592
0.0508552146706735
-0.0530663109607028
0.0397997332205271
-0.0198998666102636
0.0265331554803514
0.0619106961208199
0.172465510622284
0.0685439849909078
-0.015477674030205
0.114977007081523
0.134876873691786
0.015477674030205
-0.015477674030205
0.0707550812809371
0.0397997332205271
-0.0530663109607028
0.101710429341347
0.0729661775709664
0.00663328887008785
0.108343718211435
0.0530663109607028
0.159198932882108
0.0110554814501464
0.214476340132841
0.00442219258005857
-0.0420108295105564
0.0773883701510249
-0.0928660441812299
-0.0442219258005857
0.159198932882108
0.110554814501464
-0.0950771404712592
0.117188103371552
-0.0663328887008785
-0.00884438516011713
-0.0243220591903221
-0.0287442517703807
0.0486441183806442
0.00442219258005857
0.18573208836246
-0.0486441183806442
0.114977007081523
0.0928660441812299
0.126032488531669
0.0862327553111421
0.152565644012021
0.0641217924108492
0.106132621921406
0.0375886369304978
0.0795994664410542
0.0950771404712592
0.0795994664410542
0.156987836592079
-0.0751772738609956
0.0663328887008785
0.15477674030205
-0.0663328887008785
0.0685439849909078
-0.0884438516011714
-0.0110554814501464
0.0906549478912006
0.0331664443504393
0.0265331554803514
0.280809228833719
-0.0840216590211128
0.150354547721991
0.0773883701510249
0.0795994664410542
0.139299066271845
0.0552774072507321
0.00884438516011713
0.108343718211435
0.0928660441812299
-0.0486441183806442
0.00663328887008785
0.0773883701510249
-0.0176887703202343
0.101710429341347
0.00884438516011713
0.148143451431962
0.112765910791493
0.0508552146706735
-0.0906549478912006
0.0530663109607028
0.0906549478912006
0.0397997332205271
-0.132665777401757
-0.0596995998307907
-0.0420108295105564
-0.03095534806041
0.0950771404712592
0.03095534806041
0.0972882367612885
-0.0862327553111421
0.0420108295105564
0.0221109629002928
0.103921525631376
0.0442219258005857
0.00663328887008785
-0.00884438516011713
-0.0530663109607028
0.0707550812809371
0.103921525631376
0.103921525631376
-0.0552774072507321
0.0110554814501464
0.0486441183806442
0.0641217924108492
-0.0530663109607028
-0.112765910791493
0.0884438516011714
-0.00442219258005857
0.0619106961208199
0.0663328887008785
-0.0420108295105564
-0.015477674030205
0.00884438516011713
0.0176887703202343
0.0110554814501464
